0001,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0001.jpg
0002,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0002.jpg
0003,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0003.jpg
0004,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0004.jpg
0005,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0005.jpg
0006,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0006.jpg
0007,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0007.jpg
0008,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0008.jpg
0009,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0009.jpg
0010,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0010.jpg
0011,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0011.jpg
0012,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0012.jpg
0013,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0013.jpg
0014,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0014.jpg
0015,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0015.jpg
0016,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0016.jpg
0017,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0017.jpg
0018,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0018.jpg
0019,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0019.jpg
0020,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0020.jpg
0021,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0021.jpg
0022,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0022.jpg
0023,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0023.jpg
0024,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0024.jpg
0025,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0025.jpg
0026,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0026.jpg
0027,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0027.jpg
0028,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0028.jpg
0029,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0029.jpg
0030,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0030.jpg
0031,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0031.jpg
0032,https://github.com/alexcu/cv-api-eval-datasets/raw/master/large/0032.jpg
